n,s,f,dimension
176,83,43,1
177,83,43,1
178,83,43,1
179,83,43,1
180,83,43,1
181,83,43,1
182,83,43,1
183,83,43,1
184,83,43,1
185,83,43,1
186,83,43,1
187,83,43,1
188,83,43,1
189,83,43,1
190,83,43,1
191,83,43,1
192,83,43,1
193,83,43,1
194,83,43,1
195,83,43,1
196,83,43,1
197,83,43,1
198,83,43,1
199,83,43,1
200,83,43,1
201,83,43,1
202,83,43,1
203,83,43,1
204,83,43,1
205,83,43,1
206,83,43,1
207,83,43,1
208,83,43,1
209,83,43,1
210,83,43,1
211,83,43,1
212,83,43,1
213,83,43,1
214,83,43,1
215,83,43,1
216,83,43,1
217,83,43,1
218,83,43,1
219,83,43,1
220,83,43,1
221,83,43,1
222,83,43,1
223,83,43,1
224,83,43,1
225,83,43,1
226,83,43,1
227,83,43,1
228,83,43,1
229,83,43,1
230,83,43,1
231,83,43,1
232,83,43,1
233,83,43,1
234,83,43,1
235,83,43,1
236,83,43,1
237,83,43,1
238,83,43,1
239,83,43,1
240,83,43,1
241,83,43,1
242,83,43,1
243,83,43,1
244,83,43,1
245,83,43,1
246,83,43,1
247,83,43,1
248,83,43,1
249,83,43,1
250,83,43,1
251,83,43,1
252,83,43,1
253,83,43,1
254,83,43,1
255,83,43,1
256,83,43,1
257,83,43,1
258,83,43,1
259,83,43,1
260,83,43,1
84,83,44,1
84,83,45,1
84,83,46,1
84,83,47,1
84,84,2,1
85,84,2,1
54,84,3,1
70,84,3,1
78,84,3,1
82,84,3,1
83,84,3,1
84,84,3,1
24,84,4,1
25,84,4,1
26,84,4,1
27,84,4,1
28,84,4,1
29,84,4,1
30,84,4,1
31,84,4,1
32,84,4,1
33,84,4,1
34,84,4,1
35,84,4,1
36,84,4,1
37,84,4,1
38,84,4,1
39,84,4,1
40,84,4,2
41,84,4,2
42,84,4,2
43,84,4,2
44,84,4,3
45,84,4,3
46,84,4,3
47,84,4,3
48,84,4,4
49,84,4,4
50,84,4,4
51,84,4,4
52,84,4,4
53,84,4,4
54,84,4,4
55,84,4,3
56,84,4,3
57,84,4,3
58,84,4,3
59,84,4,3
60,84,4,3
61,84,4,3
62,84,4,3
63,84,4,3
64,84,4,4
65,84,4,4
66,84,4,4
67,84,4,4
68,84,4,4
69,84,4,4
70,84,4,4
71,84,4,3
72,84,4,2
73,84,4,2
74,84,4,2
75,84,4,2
76,84,4,3
77,84,4,3
78,84,4,3
79,84,4,2
80,84,4,2
81,84,4,2
82,84,4,3
83,84,4,2
84,84,4,2
85,84,4,2
86,84,4,2
87,84,4,2
88,84,4,2
89,84,4,2
90,84,4,2
91,84,4,2
92,84,4,2
93,84,4,2
94,84,4,2
95,84,4,2
96,84,4,2
97,84,4,2
98,84,4,2
99,84,4,2
100,84,4,2
101,84,4,2
102,84,4,2
103,84,4,2
104,84,4,2
105,84,4,2
106,84,4,2
107,84,4,2
108,84,4,2
109,84,4,2
110,84,4,2
111,84,4,2
112,84,4,2
113,84,4,2
114,84,4,2
115,84,4,2
116,84,4,2
117,84,4,2
118,84,4,2
119,84,4,2
120,84,4,2
121,84,4,2
122,84,4,2
123,84,4,2
124,84,4,2
125,84,4,2
126,84,4,2
127,84,4,2
128,84,4,2
129,84,4,2
130,84,4,2
131,84,4,2
132,84,4,2
133,84,4,2
134,84,4,2
135,84,4,2
136,84,4,2
137,84,4,2
138,84,4,2
139,84,4,2
140,84,4,2
141,84,4,2
142,84,4,2
143,84,4,2
144,84,4,2
145,84,4,2
146,84,4,2
147,84,4,2
148,84,4,2
149,84,4,2
150,84,4,2
151,84,4,2
152,84,4,2
153,84,4,2
154,84,4,2
155,84,4,2
156,84,4,2
157,84,4,2
158,84,4,2
159,84,4,2
160,84,4,2
161,84,4,2
162,84,4,2
163,84,4,2
164,84,4,2
165,84,4,2
166,84,4,2
167,84,4,2
168,84,4,2
169,84,4,2
170,84,4,2
171,84,4,2
172,84,4,2
173,84,4,2
174,84,4,2
175,84,4,2
176,84,4,2
177,84,4,2
178,84,4,2
179,84,4,2
180,84,4,2
181,84,4,2
182,84,4,2
183,84,4,2
184,84,4,2
185,84,4,2
186,84,4,2
187,84,4,2
188,84,4,2
189,84,4,2
190,84,4,2
191,84,4,2
192,84,4,2
193,84,4,2
194,84,4,2
195,84,4,2
196,84,4,2
197,84,4,2
198,84,4,2
199,84,4,2
200,84,4,2
201,84,4,2
202,84,4,2
203,84,4,2
204,84,4,2
205,84,4,2
206,84,4,2
207,84,4,2
208,84,4,2
209,84,4,2
210,84,4,2
211,84,4,2
212,84,4,2
213,84,4,2
214,84,4,2
215,84,4,2
216,84,4,2
217,84,4,2
218,84,4,2
219,84,4,2
220,84,4,2
221,84,4,2
222,84,4,2
223,84,4,2
224,84,4,2
225,84,4,2
226,84,4,2
227,84,4,2
228,84,4,2
229,84,4,2
230,84,4,2
231,84,4,2
232,84,4,2
233,84,4,2
234,84,4,2
235,84,4,2
236,84,4,2
237,84,4,2
238,84,4,2
239,84,4,2
240,84,4,2
241,84,4,2
242,84,4,2
243,84,4,2
244,84,4,2
245,84,4,2
246,84,4,2
247,84,4,2
248,84,4,2
249,84,4,2
250,84,4,2
251,84,4,2
252,84,4,2
253,84,4,2
254,84,4,2
255,84,4,2
256,84,4,2
257,84,4,2
258,84,4,2
259,84,4,2
260,84,4,2
16,84,5,1
18,84,5,1
20,84,5,1
23,84,5,1
24,84,5,2
25,84,5,1
26,84,5,2
27,84,5,1
28,84,5,2
29,84,5,1
30,84,5,1
31,84,5,1
32,84,5,1
33,84,5,1
34,84,5,1
35,84,5,1
36,84,5,1
37,84,5,1
38,84,5,1
39,84,5,1
40,84,5,2
41,84,5,1
42,84,5,1
43,84,5,1
44,84,5,2
45,84,5,2
46,84,5,2
47,84,5,2
48,84,5,2
49,84,5,1
50,84,5,1
51,84,5,2
52,84,5,3
53,84,5,2
54,84,5,3
55,84,5,2
56,84,5,2
57,84,5,2
58,84,5,2
59,84,5,2
60,84,5,2
61,84,5,2
62,84,5,2
63,84,5,3
64,84,5,3
65,84,5,2
66,84,5,2
67,84,5,2
68,84,5,2
69,84,5,1
70,84,5,2
71,84,5,1
72,84,5,1
73,84,5,1
74,84,5,1
75,84,5,1
76,84,5,2
77,84,5,2
78,84,5,2
79,84,5,1
80,84,5,1
81,84,5,1
82,84,5,1
83,84,5,1
84,84,5,1
85,84,5,1
86,84,5,1
87,84,5,1
88,84,5,1
89,84,5,1
90,84,5,1
91,84,5,1
92,84,5,1
93,84,5,1
94,84,5,1
95,84,5,1
96,84,5,1
97,84,5,1
98,84,5,1
99,84,5,1
100,84,5,1
101,84,5,1
102,84,5,1
103,84,5,1
104,84,5,1
105,84,5,1
106,84,5,1
107,84,5,1
108,84,5,1
109,84,5,1
110,84,5,1
111,84,5,1
112,84,5,1
113,84,5,1
114,84,5,1
115,84,5,1
116,84,5,1
117,84,5,1
118,84,5,1
119,84,5,1
120,84,5,1
121,84,5,1
122,84,5,1
123,84,5,1
124,84,5,1
125,84,5,1
126,84,5,1
127,84,5,1
128,84,5,1
129,84,5,1
130,84,5,1
131,84,5,1
132,84,5,1
133,84,5,1
134,84,5,1
135,84,5,1
136,84,5,1
137,84,5,1
138,84,5,1
139,84,5,1
140,84,5,1
141,84,5,1
142,84,5,1
143,84,5,1
144,84,5,1
145,84,5,1
146,84,5,1
147,84,5,1
148,84,5,1
149,84,5,1
150,84,5,1
151,84,5,1
152,84,5,1
153,84,5,1
154,84,5,1
155,84,5,1
156,84,5,1
157,84,5,1
158,84,5,1
159,84,5,1
160,84,5,1
161,84,5,1
162,84,5,1
163,84,5,1
164,84,5,1
165,84,5,1
166,84,5,1
167,84,5,1
168,84,5,1
169,84,5,1
170,84,5,1
171,84,5,1
172,84,5,1
173,84,5,1
174,84,5,1
175,84,5,1
176,84,5,1
177,84,5,1
178,84,5,1
179,84,5,1
180,84,5,1
181,84,5,1
182,84,5,1
183,84,5,1
184,84,5,1
185,84,5,1
186,84,5,1
187,84,5,1
188,84,5,1
189,84,5,1
190,84,5,1
191,84,5,1
192,84,5,1
193,84,5,1
194,84,5,1
195,84,5,1
196,84,5,1
197,84,5,1
198,84,5,1
199,84,5,1
200,84,5,1
201,84,5,1
202,84,5,1
203,84,5,1
204,84,5,1
205,84,5,1
206,84,5,1
207,84,5,1
208,84,5,1
209,84,5,1
210,84,5,1
211,84,5,1
212,84,5,1
213,84,5,1
214,84,5,1
215,84,5,1
216,84,5,1
217,84,5,1
218,84,5,1
219,84,5,1
220,84,5,1
221,84,5,1
222,84,5,1
223,84,5,1
224,84,5,1
225,84,5,1
226,84,5,1
227,84,5,1
228,84,5,1
229,84,5,1
230,84,5,1
231,84,5,1
232,84,5,1
233,84,5,1
234,84,5,1
235,84,5,1
236,84,5,1
237,84,5,1
238,84,5,1
239,84,5,1
240,84,5,1
241,84,5,1
242,84,5,1
243,84,5,1
244,84,5,1
245,84,5,1
246,84,5,1
247,84,5,1
248,84,5,1
249,84,5,1
250,84,5,1
251,84,5,1
252,84,5,1
253,84,5,1
254,84,5,1
255,84,5,1
256,84,5,1
257,84,5,1
258,84,5,1
259,84,5,1
260,84,5,1
8,84,6,1
9,84,6,1
10,84,6,1
11,84,6,1
12,84,6,1
13,84,6,1
14,84,6,2
15,84,6,2
16,84,6,5
17,84,6,4
18,84,6,1
19,84,6,1
20,84,6,2
21,84,6,1
22,84,6,1
23,84,6,2
24,84,6,3
25,84,6,1
26,84,6,2
27,84,6,1
28,84,6,1
29,84,6,1
30,84,6,1
31,84,6,1
32,84,6,2
33,84,6,2
34,84,6,2
35,84,6,2
36,84,6,1
37,84,6,1
38,84,6,2
39,84,6,2
40,84,6,4
41,84,6,4
42,84,6,3
43,84,6,3
44,84,6,4
45,84,6,3
46,84,6,4
47,84,6,3
48,84,6,4
49,84,6,4
50,84,6,4
51,84,6,4
52,84,6,5
53,84,6,4
54,84,6,4
55,84,6,3
56,84,6,3
57,84,6,3
58,84,6,3
59,84,6,3
60,84,6,3
61,84,6,3
62,84,6,4
63,84,6,3
64,84,6,4
65,84,6,4
66,84,6,3
67,84,6,3
68,84,6,3
69,84,6,2
70,84,6,3
71,84,6,2
72,84,6,2
73,84,6,2
74,84,6,3
75,84,6,3
76,84,6,4
77,84,6,3
78,84,6,3
79,84,6,2
80,84,6,2
81,84,6,2
82,84,6,2
83,84,6,2
84,84,6,2
85,84,6,2
86,84,6,2
87,84,6,2
88,84,6,2
89,84,6,2
90,84,6,2
91,84,6,2
92,84,6,2
93,84,6,2
94,84,6,2
95,84,6,2
96,84,6,2
97,84,6,2
98,84,6,2
99,84,6,2
100,84,6,2
101,84,6,2
102,84,6,2
103,84,6,2
104,84,6,2
105,84,6,2
106,84,6,2
107,84,6,2
108,84,6,2
109,84,6,2
110,84,6,2
111,84,6,2
112,84,6,2
113,84,6,2
114,84,6,2
115,84,6,2
116,84,6,2
117,84,6,2
118,84,6,2
119,84,6,2
120,84,6,2
121,84,6,2
122,84,6,2
123,84,6,2
124,84,6,2
125,84,6,2
126,84,6,2
127,84,6,2
128,84,6,2
129,84,6,2
130,84,6,2
131,84,6,2
132,84,6,2
133,84,6,2
134,84,6,2
135,84,6,2
136,84,6,2
137,84,6,2
138,84,6,2
139,84,6,2
140,84,6,2
141,84,6,2
142,84,6,2
143,84,6,2
144,84,6,2
145,84,6,2
146,84,6,2
147,84,6,2
148,84,6,2
149,84,6,2
150,84,6,2
151,84,6,2
152,84,6,2
153,84,6,2
154,84,6,2
155,84,6,2
156,84,6,2
157,84,6,2
158,84,6,2
159,84,6,2
160,84,6,2
161,84,6,2
162,84,6,2
163,84,6,2
164,84,6,2
165,84,6,2
166,84,6,2
167,84,6,2
168,84,6,2
169,84,6,2
170,84,6,2
171,84,6,2
172,84,6,2
173,84,6,2
174,84,6,2
175,84,6,2
176,84,6,2
177,84,6,2
178,84,6,2
179,84,6,2
180,84,6,2
181,84,6,2
182,84,6,2
183,84,6,2
184,84,6,2
185,84,6,2
186,84,6,2
187,84,6,2
188,84,6,2
189,84,6,2
190,84,6,2
191,84,6,2
192,84,6,2
193,84,6,2
194,84,6,2
195,84,6,2
196,84,6,2
197,84,6,2
198,84,6,2
199,84,6,2
200,84,6,2
201,84,6,2
202,84,6,2
203,84,6,2
204,84,6,2
205,84,6,2
206,84,6,2
207,84,6,2
208,84,6,2
209,84,6,2
210,84,6,2
211,84,6,2
212,84,6,2
213,84,6,2
214,84,6,2
215,84,6,2
216,84,6,2
217,84,6,2
218,84,6,2
219,84,6,2
220,84,6,2
221,84,6,2
222,84,6,2
223,84,6,2
224,84,6,2
225,84,6,2
226,84,6,2
227,84,6,2
228,84,6,2
229,84,6,2
230,84,6,2
231,84,6,2
232,84,6,2
233,84,6,2
234,84,6,2
235,84,6,2
236,84,6,2
237,84,6,2
238,84,6,2
239,84,6,2
240,84,6,2
241,84,6,2
242,84,6,2
243,84,6,2
244,84,6,2
245,84,6,2
246,84,6,2
247,84,6,2
248,84,6,2
249,84,6,2
250,84,6,2
251,84,6,2
252,84,6,2
253,84,6,2
254,84,6,2
255,84,6,2
256,84,6,2
257,84,6,2
258,84,6,2
259,84,6,2
260,84,6,2
6,84,7,1
7,84,7,1
8,84,7,4
9,84,7,2
10,84,7,2
12,84,7,2
13,84,7,1
14,84,7,2
15,84,7,2
16,84,7,7
17,84,7,3
18,84,7,5
19,84,7,2
20,84,7,2
21,84,7,2
22,84,7,2
23,84,7,3
24,84,7,4
25,84,7,3
26,84,7,3
27,84,7,3
28,84,7,3
29,84,7,3
30,84,7,3
31,84,7,3
32,84,7,3
33,84,7,2
34,84,7,2
35,84,7,1
36,84,7,2
37,84,7,1
38,84,7,2
39,84,7,2
40,84,7,3
41,84,7,3
42,84,7,3
43,84,7,3
44,84,7,3
45,84,7,4
46,84,7,3
47,84,7,4
48,84,7,5
49,84,7,4
50,84,7,4
51,84,7,3
52,84,7,3
53,84,7,2
54,84,7,3
55,84,7,2
56,84,7,2
57,84,7,2
58,84,7,2
59,84,7,3
60,84,7,3
61,84,7,3
62,84,7,3
63,84,7,2
64,84,7,2
65,84,7,1
66,84,7,1
67,84,7,1
68,84,7,2
69,84,7,1
70,84,7,2
71,84,7,1
72,84,7,1
73,84,7,1
74,84,7,2
75,84,7,2
76,84,7,2
77,84,7,1
78,84,7,1
79,84,7,1
80,84,7,1
81,84,7,1
82,84,7,1
83,84,7,1
84,84,7,1
85,84,7,1
86,84,7,1
87,84,7,1
88,84,7,1
89,84,7,1
90,84,7,1
91,84,7,1
92,84,7,1
93,84,7,1
94,84,7,1
95,84,7,1
96,84,7,1
97,84,7,1
98,84,7,1
99,84,7,1
100,84,7,1
101,84,7,1
102,84,7,1
103,84,7,1
104,84,7,1
105,84,7,1
106,84,7,1
107,84,7,1
108,84,7,1
109,84,7,1
110,84,7,1
111,84,7,1
112,84,7,1
113,84,7,1
114,84,7,1
115,84,7,1
116,84,7,1
117,84,7,1
118,84,7,1
119,84,7,1
120,84,7,1
121,84,7,1
122,84,7,1
123,84,7,1
124,84,7,1
125,84,7,1
126,84,7,1
127,84,7,1
128,84,7,1
129,84,7,1
130,84,7,1
131,84,7,1
132,84,7,1
133,84,7,1
134,84,7,1
135,84,7,1
136,84,7,1
137,84,7,1
138,84,7,1
139,84,7,1
140,84,7,1
141,84,7,1
142,84,7,1
143,84,7,1
144,84,7,1
145,84,7,1
146,84,7,1
147,84,7,1
148,84,7,1
149,84,7,1
150,84,7,1
151,84,7,1
152,84,7,1
153,84,7,1
154,84,7,1
155,84,7,1
156,84,7,1
157,84,7,1
158,84,7,1
159,84,7,1
160,84,7,1
161,84,7,1
162,84,7,1
163,84,7,1
164,84,7,1
165,84,7,1
166,84,7,1
167,84,7,1
168,84,7,1
169,84,7,1
170,84,7,1
171,84,7,1
172,84,7,1
173,84,7,1
174,84,7,1
175,84,7,1
176,84,7,1
177,84,7,1
178,84,7,1
179,84,7,1
180,84,7,1
181,84,7,1
182,84,7,1
183,84,7,1
184,84,7,1
185,84,7,1
186,84,7,1
187,84,7,1
188,84,7,1
189,84,7,1
190,84,7,1
191,84,7,1
192,84,7,1
193,84,7,1
194,84,7,1
195,84,7,1
196,84,7,1
197,84,7,1
198,84,7,1
199,84,7,1
200,84,7,1
201,84,7,1
202,84,7,1
203,84,7,1
204,84,7,1
205,84,7,1
206,84,7,1
207,84,7,1
208,84,7,1
209,84,7,1
210,84,7,1
211,84,7,1
212,84,7,1
213,84,7,1
214,84,7,1
215,84,7,1
216,84,7,1
217,84,7,1
218,84,7,1
219,84,7,1
220,84,7,1
221,84,7,1
222,84,7,1
223,84,7,1
224,84,7,1
225,84,7,1
226,84,7,1
227,84,7,1
228,84,7,1
229,84,7,1
230,84,7,1
231,84,7,1
232,84,7,1
233,84,7,1
234,84,7,1
235,84,7,1
236,84,7,1
237,84,7,1
238,84,7,1
239,84,7,1
240,84,7,1
241,84,7,1
242,84,7,1
243,84,7,1
244,84,7,1
245,84,7,1
246,84,7,1
247,84,7,1
248,84,7,1
249,84,7,1
250,84,7,1
251,84,7,1
252,84,7,1
253,84,7,1
254,84,7,1
255,84,7,1
256,84,7,1
257,84,7,1
258,84,7,1
259,84,7,1
260,84,7,1
3,84,8,1
4,84,8,1
5,84,8,1
6,84,8,4
7,84,8,3
8,84,8,8
9,84,8,4
10,84,8,4
11,84,8,4
12,84,8,6
13,84,8,6
14,84,8,8
15,84,8,7
16,84,8,10
17,84,8,6
18,84,8,5
19,84,8,3
20,84,8,3
21,84,8,2
22,84,8,3
23,84,8,3
24,84,8,6
25,84,8,3
26,84,8,3
27,84,8,3
28,84,8,2
29,84,8,2
30,84,8,2
31,84,8,2
32,84,8,3
33,84,8,3
34,84,8,3
35,84,8,2
36,84,8,1
37,84,8,1
38,84,8,2
39,84,8,3
40,84,8,4
41,84,8,3
42,84,8,3
43,84,8,3
44,84,8,3
45,84,8,3
46,84,8,3
47,84,8,3
48,84,8,5
49,84,8,4
50,84,8,3
51,84,8,3
52,84,8,3
53,84,8,3
54,84,8,3
55,84,8,2
56,84,8,2
57,84,8,2
58,84,8,2
59,84,8,2
60,84,8,2
61,84,8,2
62,84,8,2
63,84,8,1
64,84,8,1
65,84,8,1
66,84,8,1
67,84,8,1
68,84,8,2
69,84,8,1
70,84,8,2
71,84,8,1
72,84,8,1
73,84,8,1
74,84,8,2
75,84,8,1
76,84,8,1
77,84,8,1
78,84,8,1
79,84,8,1
80,84,8,1
81,84,8,1
82,84,8,1
83,84,8,1
84,84,8,1
85,84,8,1
86,84,8,1
87,84,8,1
88,84,8,1
89,84,8,1
90,84,8,1
91,84,8,1
92,84,8,1
93,84,8,1
94,84,8,1
95,84,8,1
96,84,8,1
97,84,8,1
98,84,8,1
99,84,8,1
100,84,8,1
101,84,8,1
102,84,8,1
103,84,8,1
104,84,8,1
105,84,8,1
106,84,8,1
107,84,8,1
108,84,8,1
109,84,8,1
110,84,8,1
111,84,8,1
112,84,8,1
113,84,8,1
114,84,8,1
115,84,8,1
116,84,8,1
117,84,8,1
118,84,8,1
119,84,8,1
120,84,8,1
121,84,8,1
122,84,8,1
123,84,8,1
124,84,8,1
125,84,8,1
126,84,8,1
127,84,8,1
128,84,8,1
129,84,8,1
130,84,8,1
131,84,8,1
132,84,8,1
133,84,8,1
134,84,8,1
135,84,8,1
136,84,8,1
137,84,8,1
138,84,8,1
139,84,8,1
140,84,8,1
141,84,8,1
142,84,8,1
143,84,8,1
144,84,8,1
145,84,8,1
146,84,8,1
147,84,8,1
148,84,8,1
149,84,8,1
150,84,8,1
151,84,8,1
152,84,8,1
153,84,8,1
154,84,8,1
155,84,8,1
156,84,8,1
157,84,8,1
158,84,8,1
159,84,8,1
160,84,8,1
161,84,8,1
162,84,8,1
163,84,8,1
164,84,8,1
165,84,8,1
166,84,8,1
167,84,8,1
168,84,8,1
169,84,8,1
170,84,8,1
171,84,8,1
172,84,8,1
173,84,8,1
174,84,8,1
175,84,8,1
176,84,8,1
177,84,8,1
178,84,8,1
179,84,8,1
180,84,8,1
181,84,8,1
182,84,8,1
183,84,8,1
184,84,8,1
185,84,8,1
186,84,8,1
187,84,8,1
188,84,8,1
189,84,8,1
190,84,8,1
191,84,8,1
192,84,8,1
193,84,8,1
194,84,8,1
195,84,8,1
196,84,8,1
197,84,8,1
198,84,8,1
199,84,8,1
200,84,8,1
201,84,8,1
202,84,8,1
203,84,8,1
204,84,8,1
205,84,8,1
206,84,8,1
207,84,8,1
208,84,8,1
209,84,8,1
210,84,8,1
211,84,8,1
212,84,8,1
213,84,8,1
214,84,8,1
215,84,8,1
216,84,8,1
217,84,8,1
218,84,8,1
219,84,8,1
220,84,8,1
221,84,8,1
222,84,8,1
223,84,8,1
224,84,8,1
225,84,8,1
226,84,8,1
227,84,8,1
228,84,8,1
229,84,8,1
230,84,8,1
231,84,8,1
232,84,8,1
233,84,8,1
234,84,8,1
235,84,8,1
236,84,8,1
237,84,8,1
238,84,8,1
239,84,8,1
240,84,8,1
241,84,8,1
242,84,8,1
243,84,8,1
244,84,8,1
245,84,8,1
246,84,8,1
247,84,8,1
248,84,8,1
249,84,8,1
250,84,8,1
251,84,8,1
252,84,8,1
253,84,8,1
254,84,8,1
255,84,8,1
256,84,8,1
257,84,8,1
258,84,8,1
259,84,8,1
260,84,8,1
4,84,9,1
5,84,9,1
6,84,9,4
7,84,9,3
8,84,9,8
9,84,9,5
10,84,9,7
11,84,9,5
12,84,9,7
13,84,9,4
14,84,9,5
15,84,9,5
16,84,9,10
17,84,9,6
18,84,9,6
19,84,9,3
20,84,9,4
21,84,9,4
22,84,9,5
23,84,9,4
24,84,9,6
25,84,9,3
26,84,9,2
27,84,9,2
28,84,9,3
29,84,9,2
30,84,9,2
31,84,9,2
32,84,9,2
33,84,9,1
34,84,9,1
35,84,9,1
36,84,9,1
37,84,9,1
38,84,9,2
39,84,9,3
40,84,9,3
41,84,9,3
42,84,9,3
43,84,9,4
44,84,9,4
45,84,9,3
46,84,9,3
47,84,9,3
48,84,9,5
49,84,9,3
50,84,9,4
51,84,9,3
52,84,9,3
53,84,9,2
54,84,9,3
55,84,9,2
56,84,9,3
57,84,9,2
58,84,9,2
59,84,9,2
60,84,9,1
61,84,9,1
62,84,9,2
63,84,9,1
64,84,9,1
65,84,9,1
66,84,9,1
67,84,9,1
68,84,9,2
69,84,9,2
70,84,9,2
71,84,9,1
72,84,9,1
73,84,9,1
74,84,9,1
75,84,9,1
76,84,9,1
77,84,9,1
78,84,9,1
79,84,9,1
80,84,9,1
81,84,9,1
82,84,9,1
83,84,9,1
84,84,9,1
85,84,9,1
86,84,9,1
87,84,9,1
88,84,9,1
89,84,9,1
90,84,9,1
91,84,9,1
92,84,9,1
93,84,9,1
94,84,9,1
95,84,9,1
96,84,9,1
97,84,9,1
98,84,9,1
99,84,9,1
100,84,9,1
101,84,9,1
102,84,9,1
103,84,9,1
104,84,9,1
105,84,9,1
106,84,9,1
107,84,9,1
108,84,9,1
109,84,9,1
110,84,9,1
111,84,9,1
112,84,9,1
113,84,9,1
114,84,9,1
115,84,9,1
116,84,9,1
117,84,9,1
118,84,9,1
119,84,9,1
120,84,9,1
121,84,9,1
122,84,9,1
123,84,9,1
124,84,9,1
125,84,9,1
126,84,9,1
127,84,9,1
128,84,9,1
129,84,9,1
130,84,9,1
131,84,9,1
132,84,9,1
133,84,9,1
134,84,9,1
135,84,9,1
136,84,9,1
137,84,9,1
138,84,9,1
139,84,9,1
140,84,9,1
141,84,9,1
142,84,9,1
143,84,9,1
144,84,9,1
145,84,9,1
146,84,9,1
147,84,9,1
148,84,9,1
149,84,9,1
150,84,9,1
151,84,9,1
152,84,9,1
153,84,9,1
154,84,9,1
155,84,9,1
156,84,9,1
157,84,9,1
158,84,9,1
159,84,9,1
160,84,9,1
161,84,9,1
162,84,9,1
163,84,9,1
164,84,9,1
165,84,9,1
166,84,9,1
167,84,9,1
168,84,9,1
169,84,9,1
170,84,9,1
171,84,9,1
172,84,9,1
173,84,9,1
174,84,9,1
175,84,9,1
176,84,9,1
177,84,9,1
178,84,9,1
179,84,9,1
180,84,9,1
181,84,9,1
182,84,9,1
183,84,9,1
184,84,9,1
185,84,9,1
186,84,9,1
187,84,9,1
188,84,9,1
189,84,9,1
190,84,9,1
191,84,9,1
192,84,9,1
193,84,9,1
194,84,9,1
195,84,9,1
196,84,9,1
197,84,9,1
198,84,9,1
199,84,9,1
200,84,9,1
201,84,9,1
202,84,9,1
203,84,9,1
204,84,9,1
205,84,9,1
206,84,9,1
207,84,9,1
208,84,9,1
209,84,9,1
210,84,9,1
211,84,9,1
212,84,9,1
213,84,9,1
214,84,9,1
215,84,9,1
216,84,9,1
217,84,9,1
218,84,9,1
219,84,9,1
220,84,9,1
221,84,9,1
222,84,9,1
223,84,9,1
224,84,9,1
225,84,9,1
226,84,9,1
227,84,9,1
228,84,9,1
229,84,9,1
230,84,9,1
231,84,9,1
232,84,9,1
233,84,9,1
234,84,9,1
235,84,9,1
236,84,9,1
237,84,9,1
238,84,9,1
239,84,9,1
240,84,9,1
241,84,9,1
242,84,9,1
243,84,9,1
244,84,9,1
245,84,9,1
246,84,9,1
247,84,9,1
248,84,9,1
249,84,9,1
250,84,9,1
251,84,9,1
252,84,9,1
253,84,9,1
254,84,9,1
255,84,9,1
256,84,9,1
257,84,9,1
258,84,9,1
259,84,9,1
260,84,9,1
4,84,10,1
5,84,10,2
6,84,10,5
7,84,10,5
8,84,10,7
9,84,10,4
10,84,10,6
11,84,10,3
12,84,10,5
13,84,10,5
14,84,10,4
15,84,10,6
16,84,10,10
17,84,10,6
18,84,10,5
19,84,10,4
20,84,10,6
21,84,10,4
22,84,10,4
23,84,10,3
24,84,10,2
25,84,10,1
26,84,10,1
27,84,10,1
28,84,10,3
29,84,10,1
30,84,10,1
31,84,10,1
32,84,10,2
33,84,10,2
34,84,10,2
35,84,10,1
36,84,10,1
37,84,10,2
38,84,10,2
39,84,10,2
40,84,10,3
41,84,10,3
42,84,10,3
43,84,10,3
44,84,10,3
45,84,10,3
46,84,10,2
47,84,10,3
48,84,10,4
49,84,10,2
50,84,10,3
51,84,10,2
52,84,10,1
53,84,10,2
54,84,10,4
55,84,10,2
56,84,10,3
57,84,10,2
58,84,10,1
59,84,10,1
60,84,10,2
61,84,10,1
62,84,10,2
63,84,10,1
64,84,10,1
65,84,10,1
66,84,10,2
67,84,10,2
68,84,10,3
69,84,10,2
70,84,10,2
71,84,10,1
72,84,10,1
73,84,10,1
74,84,10,1
75,84,10,1
76,84,10,1
77,84,10,1
78,84,10,1
79,84,10,1
80,84,10,1
81,84,10,1
82,84,10,1
83,84,10,1
84,84,10,1
85,84,10,1
86,84,10,1
87,84,10,1
88,84,10,1
89,84,10,1
90,84,10,1
91,84,10,1
92,84,10,1
93,84,10,1
94,84,10,1
95,84,10,1
96,84,10,1
97,84,10,1
98,84,10,1
99,84,10,1
100,84,10,1
101,84,10,1
102,84,10,1
103,84,10,1
104,84,10,1
105,84,10,1
106,84,10,1
107,84,10,1
108,84,10,1
109,84,10,1
110,84,10,1
111,84,10,1
112,84,10,1
113,84,10,1
114,84,10,1
115,84,10,1
116,84,10,1
117,84,10,1
118,84,10,1
119,84,10,1
120,84,10,1
121,84,10,1
122,84,10,1
123,84,10,1
124,84,10,1
125,84,10,1
126,84,10,1
127,84,10,1
128,84,10,1
129,84,10,1
130,84,10,1
131,84,10,1
132,84,10,1
133,84,10,1
134,84,10,1
135,84,10,1
136,84,10,1
137,84,10,1
138,84,10,1
139,84,10,1
140,84,10,1
141,84,10,1
142,84,10,1
143,84,10,1
144,84,10,1
145,84,10,1
146,84,10,1
147,84,10,1
148,84,10,1
149,84,10,1
150,84,10,1
151,84,10,1
152,84,10,1
153,84,10,1
154,84,10,1
